date,place,latitude,longitude,quake
2022-03-27,Haiti,18.630985714285714,-73.59533714285715,0.99988306
2022-03-30,Haiti,18.630985714285714,-73.59533714285715,0.99988306
2022-04-06,Haiti,18.630985714285714,-73.59533714285715,0.99988306
2022-04-15,Haiti,18.630985714285714,-73.59533714285715,0.99988306
2022-04-29,Haiti,18.630985714285714,-73.59533714285715,0.99988306
2022-05-09,Haiti,18.630985714285714,-73.59533714285715,0.9999176
2022-05-16,Haiti,18.630985714285714,-73.59533714285715,0.9999176
2022-07-01,Saint Helena,-7.834780357142857,-13.459969642857143,0.9998832
2022-07-04,Saint Helena,-7.834780357142857,-13.459969642857143,0.9998832
2022-08-04,Saint Helena,-7.834780357142857,-13.459969642857143,0.9998832
2022-08-22,Saint Helena,-7.834780357142857,-13.459969642857143,0.9998832
2022-09-03,South Carolina,34.06988152329317,-80.71402650803212,0.026521413
2022-09-04,Arizona,36.328181081081084,-112.62818739189188,0.013847242
2022-09-07,Pakistan,31.463674285714283,70.0390457142857,0.99977547
2022-09-08,Maine,44.84254166666667,-68.39623611111112,0.04705185
2022-09-08,Saint Helena,-7.834780357142857,-13.459969642857143,0.9998832
2022-09-09,Costa Rica,9.801160606060607,-84.87964848484849,0.99973696
2022-09-09,South Carolina,34.06988152329317,-80.71402650803212,0.037761655
2022-09-10,Costa Rica,9.801160606060607,-84.87964848484849,0.9998915
2022-09-10,Wallis and Futuna,-15.67051388888889,-177.36043055555558,0.9997298
2022-09-11,Wallis and Futuna,-15.67051388888889,-177.36043055555558,0.9998423
2022-09-15,Tajikistan,38.0780119047619,72.00175952380953,0.99987495
2022-09-16,Arizona,36.328181081081084,-112.62818739189188,0.020649938
2022-09-16,Iceland,64.7439111111111,-19.950885185185186,0.9998832
2022-09-18,Costa Rica,9.801160606060607,-84.87964848484849,0.999887
2022-09-19,New Caledonia,-22.32899519230769,170.10328942307692,0.9998155
2022-09-21,American Samoa,-14.109871747211896,-169.4553118959108,0.991895
2022-09-21,Tajikistan,38.0780119047619,72.00175952380953,0.9998704
2022-09-23,Maine,44.84254166666667,-68.39623611111112,0.051465046
2022-09-23,Micronesia,11.391320833333333,141.37378333333334,0.9997979
2022-09-26,American Samoa,-14.109871747211896,-169.4553118959108,0.99242413
2022-09-26,Arizona,36.328181081081084,-112.62818739189188,0.055564675
2022-09-26,Pakistan,31.463674285714283,70.0390457142857,0.9997925
2022-09-27,American Samoa,-14.109871747211896,-169.4553118959108,0.9923753
2022-09-27,South Carolina,34.06988152329317,-80.71402650803212,0.037102196
2022-09-27,Tajikistan,38.0780119047619,72.00175952380953,0.9998735
2022-09-28,Maine,44.84254166666667,-68.39623611111112,0.053055942
2022-09-29,South Carolina,34.06988152329317,-80.71402650803212,0.032470424
2022-09-30,American Samoa,-14.109871747211896,-169.4553118959108,0.99359095
2022-09-30,Svalbard and Jan Mayen,72.76907037037037,-7.154255555555555,0.9998832
2022-10-01,Svalbard and Jan Mayen,72.76907037037037,-7.154255555555555,0.9998832
2022-10-02,Micronesia,11.391320833333333,141.37378333333334,0.9998599
2022-10-02,Svalbard and Jan Mayen,72.76907037037037,-7.154255555555555,0.9998832
2022-10-03,Colombia,6.200739189189189,-74.66153243243244,0.99978465
